file_name,bytes,sha256,class,repository_policy
accel30_only_trades.csv,181774,6da34a3c0bcb6647e8f7dcef2fa2f5e9f982edf3e11458b7656599b8a8dab5a1,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
accel30_plus_risk3x_trades.csv,70479,4afe8ffeb27dc4ee91fb7cb73f11262ede21e5afd6e454311f1ce419bd9b44af,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
accel_plus_3x_recovery_exit_grid.csv,587,c9cbcb09d03ef67c800feabc4b1e957ce67951ddc3d7468d68969a0c9f995016,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
adaptive_accel30_grid.csv,7578,2c7543ba80127fcf3af493a69830f7cac1bdae1814b749deec2bcf9dd4238946,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
all_cross_events_q0005.csv,618971,617d40b4a9b3ede2c90c5d9453c46045a5e9d7ab77c4a12fa48a0850d870e0f0,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
annual_candidate.csv,378,e3060e7d5e6669a49fd622073876a8ea0b00a27fa475970811a4b5dd1244cf54,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
baseline_trades.csv,576991,42796d4022c39c3a7c03bbc900c0b34eb5c1ee0f3f21e723e453d69cdf155050,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
blocked_signal_standalone_stats.csv,1494,f81e26b66ecbbcfc2708189579c50d946ae0a8630c7c7bb795d900fab2479804,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
bootstrap_candidate.csv,453,509265f58471a3bcacccc67bee39766bc59a36490c238feeedc19ded3e10049f,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
candidate_trades.csv,175906,8e1f1d8a0c483399b7ef96c9cad3fe243b4891a69760d3f06ab9ce66e7f59116,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
cat_vs_bigwin_threshold_hit_paths.csv,3452,0ede6272d40c0bf3f6e3392191e0d3817785c89580e1ad644701269cf78736c4,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
cat_vs_bigwin_threshold_hit_summary.csv,786,8a173c58b419b74e24cd1077115380ed2492e58f5e5c09781a183cd9fbae221a,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
causal_candidate_session_flow_seconds.csv,132473289,9d89c1db856c08137dc2ea68339dda0d6392f25386a55c144d28c87e6fef9dfc,RECONSTRUCTABLE_SECOND_CACHE,HASH_ONLY_NOT_COMMITTED
causal_candidate_session_seconds.csv,144276260,28d8034b0470d4b0ea72b9c6140e944187d0d2f433186ccde9da49c5da72eb45,RECONSTRUCTABLE_SECOND_CACHE,HASH_ONLY_NOT_COMMITTED
causal_entry_features_all_events.csv,2957849,53723ca0d692b9ec5dbaf1818edc7bcddfc2e846311ec3c3da89ae9c8764057d,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
causal_entry_features_candidate.csv,870617,7dbbf6e0a27eb9833037422694b7b47b91ee913bb0a0c3c57a4d15391f7c0b76,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
causal_entry_risk_grade_candidate.csv,2307439,3890068f4479ecc27cb17f831ab7d20e40b236aae755fc4dcd33805cef12eda6,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
causal_entry_risk_grade_stats.csv,1756,41b01ce5fbdcfdbcaa8c98ccefcc27fb6a0f4e6a410b00bb873182c337eef560,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
causal_flow_percentile_all_events.csv,529088,79f6402dc5ea3b45841b210a2ab9a8502a55e6539b52d536a13424e86c1bc519,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
causal_percentile_gated_r2.csv,444,bbe157a24b8d1c712de5c3b9440e3d366dffd981b822ad78e83c6b50f97ee8c1,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
causal_risk_scores_all_events.csv,7996762,2c3c5967786016d0f069f6578d94dacff8e1cced9e40b99697c5b94ea57f398c,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
COMPACT_RESEARCH_ARTIFACT_BUNDLE_2026-08-24.json,865869,b40c45b0593fcd8019b38b4157be489c214e86e6e9053709eef0d1e04522a22f,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
concentration_candidate.csv,627,1d2d9ad49c9ac5013eb2c35a87bc02a0f8d63aadd76d84753de2208629049b3b,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
cost_stress_candidate.csv,1883,ee496d9f72eb031b3c8072c48ce2f7e04f12dbc9ec2306ce47d8ca1369e79250,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
daily_candidate.csv,6533,a4a042e3c9c37f7fac461ddf151d74c8ea5ca0f3a94b1b090cbb758b9869cdf2,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
eligible_events_pre_state.csv,313042,45c5c6213bfb2d4e823ecdcb21e33f082a870bcaa7eb210308eacba60ae7fc3a,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
flow_gate_q60_triggers.csv,937,a3b0b0230a11d1c2ac945c339ddb4c3d10eaab0f3469e3b262b38b59df67fa7e,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
flow_gate_q70_triggers.csv,685,538c854999a674d30510bbf3519ec4a57005d2b2b002ebe5ef4de57e81cd5f18,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
flow_gated_r2_bootstrap.csv,332,f9e84f6271456b5af05195ef7fcf857547944a355bc8acd870c2f6cc7d6248c4,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
flow_gated_r2_pseudo_loyo.csv,1121,e2e1fd838381be442f25c9fae64d849d2b49a7c772648f79ba6eec06bd06f977,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
FROZEN_FORWARD_OOS_V1.json,2370,cf8b4555b3579be81ba44c27ecd7ddc1f8f5a0bcbfd0c7a5719bdc7e12cdbf16,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
GITHUB_ARTIFACT_MANIFEST_2026-08-24.md,1797,763db2f67d8135d6727eeccffa075d5e67cdcf3400b87878b9fba0823da2b7d5,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
GITHUB_CATASTROPHE_WATCH_SPEC_2026-08-24.md,1333,530d76b82b02da9c44869df3e71633ed573df3f2d563e2925141b945730fe470,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
GITHUB_EVIDENCE_LEDGER_2026-08-24.md,3170,ad8fd3caa386145210ebfb0fb50bfff675b9b808f44f817bf0fc6c79319defe5,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
GITHUB_FORWARD_GATES_2026-08-24.md,1920,e23d382ef2567c657b542eaf6cc9658b9ecbd864888b047276ae0d643d398c4a,RESEARCH_ARTIFACT,COMMIT_OR_INDEX
